
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Windows 的可靠文件复制                              
-------------------------------------------------------------------------------

  开始时间: 2026年7月7日 15:12:43
        源: D:\Stock\trading_analysis\
      目标: d:\Stock\trading_assistant\12_tooling_runtime_archive\batch_09_legacy_analysis_migration__20260707\lifted_trading_analysis\

      文件: *.*
	    
  执行目录: .git
	    .venv
	    .venv_mt5
	    __pycache__
	    
      选项: *.* /TEE /S /E /DCOPY:DAT /COPY:DAT /NP /R:1 /W:1 

------------------------------------------------------------------------------

	                  23	D:\Stock\trading_analysis\
	    新文件    		    2614	.gitignore
	    新文件    		   32117	00_主线检索索引.md
	    新文件    		    4843	01_阶段一_项目记录_过去与落地.md
	    新文件    		    3608	02_阶段二_工作方向_想法库.md
	    新文件    		   71760	03_阶段二_当下计划_执行清单.md
	    新文件    		     421	ashare_daily_ops.md
	    新文件    		   79635	ashare_preprocess.py
	    新文件    		   1.5 m	backtest_p0.py
	    新文件    		     222	basedpyrightconfig.json
	    新文件    		     214	generate_p0_subset.py
	    新文件    		    5782	mt5_daily_ops.ps1
	    新文件    		  374673	mt5_exit_assistant.py
	    新文件    		   18117	mt5_export_1h.py
	    新文件    		   17421	mt5_export_bars.py
	    新文件    		    6696	OLD_MAIN_DOC_CLEANUP_TASKBOARD.md
	    新文件    		   19226	OLD_REPO_TO_NEW_REPO_PROGRESS.md
	    新文件    		     356	PLAYBOOK_滚动模板.md
	    新文件    		     213	pyrightconfig.json
	    新文件    		    2019	run_ab_baseline.ps1
	    新文件    		   28797	run_p0_sweep.ps1
	    新文件    		     419	tk_r4_usd_half_risk_scheme_b_runner.py
	    新文件    		     482	_ai_index.txt
	    新文件    		   65202	关于日活.md
	  新目录           1	D:\Stock\trading_analysis\.cache\
	    新文件    		     695	mt5_exit_assistant_state.json
	  新目录           0	D:\Stock\trading_analysis\.cache\marketdata\
	  新目录           0	D:\Stock\trading_analysis\.cache\marketdata\XAUUSD\
	  新目录           0	D:\Stock\trading_analysis\.cache\marketdata\XAUUSD\2026\
	  新目录           0	D:\Stock\trading_analysis\.cache\marketdata\XAUUSD\2026\03\
	  新目录           1	D:\Stock\trading_analysis\.cache\marketdata\XAUUSD\2026\03\01\
	    新文件    		   69806	00h_ticks.bi5
	  新目录           0	D:\Stock\trading_analysis\.dc_cache\
	  新目录           0	D:\Stock\trading_analysis\.dc_cache\XAUUSD\
	  新目录           0	D:\Stock\trading_analysis\.dc_cache\XAUUSD\2024\
	  新目录          62	D:\Stock\trading_analysis\.dc_cache\XAUUSD\2024\00\
	    新文件    		    1289	01_ask.csv.zst
	    新文件    		    1310	01_bid.csv.zst
	    新文件    		   29301	02_ask.csv.zst
	    新文件    		   29114	02_bid.csv.zst
	    新文件    		   29928	03_ask.csv.zst
	    新文件    		   29491	03_bid.csv.zst
	    新文件    		   28888	04_ask.csv.zst
	    新文件    		   27661	04_bid.csv.zst
	    新文件    		   28595	05_ask.csv.zst
	    新文件    		   27700	05_bid.csv.zst
	    新文件    		      47	06_ask.csv.zst
	    新文件    		      47	06_bid.csv.zst
	    新文件    		    1268	07_ask.csv.zst
	    新文件    		    1284	07_bid.csv.zst
