lifted_rel_path	category	proposed_target_rel_path	size_bytes	sha256
data/AUDJPY_1h.csv	data_unclassified	00_assets/_raw_snapshot_batch09/AUDJPY_1h.csv	1143070	401b82367091dde114cfe4d45cd729ea0772e289a3068d2af9f02763781846f1
data/AUDJPY_1h.csv.bak_2026-05-21	data_unclassified	00_assets/_raw_snapshot_batch09/AUDJPY_1h.csv.bak_2026-05-21	463425	8738932eccb7b494fd8b98670ef11ad8731eaef701a5aa5fca10ef36dee65479
data/AUDNZD_1h.csv	data_unclassified	00_assets/_raw_snapshot_batch09/AUDNZD_1h.csv	1219015	0bc5c1ea1239dcd5582e8751c32c3df6d6affa0a11e4be7e463f5827fa26dadb
data/AUDNZD_1h.csv.bak_2026-05-21	data_unclassified	00_assets/_raw_snapshot_batch09/AUDNZD_1h.csv.bak_2026-05-21	501407	e3503efe69b14fb099ad32b069815adb6513819e715a1cafed20792c4bbbfa27
data/BRENTCMDUSD_1 Min_Bid_2012.05.19_2026.05.25/BRENTCMDUSD_1 Min_Bid_2012.05.19_2026.05.25.csv	data_unclassified	00_assets/_raw_snapshot_batch09/BRENTCMDUSD_1 Min_Bid_2012.05.19_2026.05.25/BRENTCMDUSD_1 Min_Bid_2012.05.19_2026.05.25.csv	256480093	996ddf70a0703d138ac5712ec39736c9732e86d24f58d29a760c811c90b2166f
data/CADJPY_1h.csv	data_unclassified	00_assets/_raw_snapshot_batch09/CADJPY_1h.csv	1195016	786fcf2c0e4ab495ea6c638fdf4e019ddd14a040351d0959d3db4a46323381f7
data/CADJPY_1h.csv.bak_2026-05-21	data_unclassified	00_assets/_raw_snapshot_batch09/CADJPY_1h.csv.bak_2026-05-21	483663	6971135640a97868c03697001c8496ab5ce71a03ea6dadd79a6eec5dec2aa330
data/CHFJPY_1h.csv	data_unclassified	00_assets/_raw_snapshot_batch09/CHFJPY_1h.csv	3654000	0c282114451f1bae59e9679e41d47918426ef26774b6b39dd26c4458ddf87e9a
data/COPPERCMDUSD_1 Min_Bid_2012.05.19_2026.05.25/COPPERCMDUSD_1 Min_Bid_2012.05.19_2026.05.25.csv	data_unclassified	00_assets/_raw_snapshot_batch09/COPPERCMDUSD_1 Min_Bid_2012.05.19_2026.05.25/COPPERCMDUSD_1 Min_Bid_2012.05.19_2026.05.25.csv	275075477	bbd380d605cb2bf53e4d0dd32eabf248a59986204800c18df3547c95ac966f8c
data/DEUIDXEUR_1 Min_Bid_2013.09.30_2026.03.15/DEUIDXEUR_1 Min_Bid_2013.09.30_2026.03.15.csv	data_unclassified	00_assets/_raw_snapshot_batch09/DEUIDXEUR_1 Min_Bid_2013.09.30_2026.03.15/DEUIDXEUR_1 Min_Bid_2013.09.30_2026.03.15.csv	282559900	ac5fd1ae4b2f63f1eb0a466f9d6740d2963632e8c605631c0c4324ceaab87037
